Drop Shadow Boxes,https://ru.wordpress.org/plugins/drop-shadow-boxes/,Highlight important content on your posts and pages inside a box with a drop shadow.,4 000+ активных установок,6.7.3
Multisite Language Switcher,https://ru.wordpress.org/plugins/multisite-language-switcher/,"A simple, powerful and easy-to-use plugin that will help you to manage multilingual content in a multisite WordPress installation.",4 000+ активных установок,6.8.2
Pricing Table – Responsive & Easy Pricing Table,https://ru.wordpress.org/plugins/abc-pricing-table/,"Create responsive and customizable pricing tables for WordPress with ease. Shortcodes, templates, and mobile-ready.",4 000+ активных установок,6.8.2
Shopping Cart & eCommerce Store,https://ru.wordpress.org/plugins/wp-easycart/,"БЕСПЛАТНЫЙ плагин для WordPress; WordPress Shopping Cart плагин позволяет продавать товары, скачивать, вести сервисное обслуживание, собирать пожертвования, а также имеет много других функций с тех.поддержкой online.",4 000+ активных установок,6.8.2
Easy Image Collage,https://ru.wordpress.org/plugins/easy-image-collage/,Создайте красивые адаптивные коллажи для всех записей и страниц,4 000+ активных установок,6.8.2
Responsive Blocks — WordPress Gutenberg Blocks,https://ru.wordpress.org/plugins/responsive-block-editor-addons/,"Более 50 креативных блоков для создания макетов с богатым содержимым в редакторе Gutenberg.

Используйте профессиональные шаблоны и начальные блоки для создания веб-сайтов …",4 000+ активных установок,6.8.2
Google Maps CP,https://ru.wordpress.org/plugins/codepeople-post-map/,Google Maps CP позволяет привязывать информацию о геолокации к вашим записям и интегрировать ваш блог с Google Maps простым и естественным способом.,4 000+ активных установок,6.8.2
"Paymattic — Secure, Simple Payment & Donation with Subscription Payments, Recurring Donations, Customer Management",https://ru.wordpress.org/plugins/wp-payment-form/,"Create payment form, donate button to accept payments and donations. Manage subscription payment, recurring donation with customer/donor management.",4 000+ активных установок,6.8.2
Image Gallery Block,https://ru.wordpress.org/plugins/image-gallery-block/,Произведите впечатление на свою аудиторию красивой галереей изображений с лайтбоксами.,4 000+ активных установок,6.6.3
Custom Related Posts,https://ru.wordpress.org/plugins/custom-related-posts/,Manual related posts without slowing down your website!,4 000+ активных установок,6.8.2
CP Media Player — Audio Player and Video Player,https://ru.wordpress.org/plugins/audio-and-video-player/,"CP Media Player — Audio and Video Player supported by major browsers, such as IE, Firefox, Opera, Safari, Chrome, and mobile devices: iPhone, iPad, An …",4 000+ активных установок,6.8.2
"Heroic Glossary — Block for building Glossaries, Dictionaries and more",https://ru.wordpress.org/plugins/heroic-glossary/,The best WordPress glossary builder plugin to create and manage your own glossary of terms.,4 000+ активных установок,6.7.3
Chartify — WordPress Chart Plugin,https://ru.wordpress.org/plugins/chart-builder/,Chartify is a powerful WordPress Chart Builder Plugin that will help you to create WordPress Graphs & Charts easily and quickly.,3 000+ активных установок,6.8.2
Gutenberg Block for WooCommerce Product Table,https://ru.wordpress.org/plugins/block-for-woo-product-table/,A WordPress editor block which implements the options found in the WooCommerce Product Table shortcode,3 000+ активных установок,6.7.3
Browser Screenshots,https://ru.wordpress.org/plugins/browser-shots/,Автоматизируйте процесс создания скриншотов веб-сайтов.,3 000+ активных установок,6.5.0
Tag Groups is the Advanced Way to Display Your Taxonomy Terms,https://ru.wordpress.org/plugins/tag-groups/,"Tag Groups allows you to organize your WordPress taxonomy terms and show them in clouds, tabs, accordions, tables, lists and much more.",3 000+ активных установок,6.7.3
Content Slider Block – Slide Through Text or Media Content,https://ru.wordpress.org/plugins/content-slider-block/,Power up your website with the Content Slider Block plugin. Easily create professional sliders using our new block editor integration!,3 000+ активных установок,6.8.2
"Slider Hero with Video Background, Animation",https://ru.wordpress.org/plugins/slider-hero/,"Hero Slider with Youtube Video Background & Animation Effects. Adverts, Text Carousels, Animated Header — Elementor Slider Widget & Gutenberg",3 000+ активных установок,6.8.2
"Media Slider — фотослайдер, видеослайдер, слайдер ссылок, карусельное слайд-шоу",https://ru.wordpress.org/plugins/media-slider/,"Amazing & easy-to-use WordPress slider plugin. Create responsive image, video, link sliders, thumbnails, carousels & autoplay with ease!",3 000+ активных установок,6.8.2
Algori Video and Image Slider,https://ru.wordpress.org/plugins/algori-image-video-slider/,"Algori Video and Image Slider это плагинов блоков Gutenberg, который позволяет легко добавлять слайдеры видео и изображений на ваш сайт.",3 000+ активных установок,6.0.10
Elfsight Blocks,https://ru.wordpress.org/plugins/elfsight-blocks/,Custom Gutenberg Blocks to embed the Elfsight Widgets.,3 000+ активных установок,6.5.6
Forms for Mailchimp by Optin Cat — Grow Your MailChimp List,https://ru.wordpress.org/plugins/mailchimp-wp/,"Forms for Mailchimp by Optin Cat helps you grow your MailChimp list. Create popups, inline forms, sidebar widgets & more.",3 000+ активных установок,6.8.2
Email Marketing by EmailOctopus,https://ru.wordpress.org/plugins/emailoctopus/,Official plugin. Allows you to add EmailOctopus subscriber forms to your WordPress site.,3 000+ активных установок,6.8.2
FAQ Block For Gutenberg,https://ru.wordpress.org/plugins/faq-block-for-gutenberg/,Этот плагин обеспечивает быстрый и простой способ добавить блок FAQ с помощью визуального редактора Gutenberg.,2 000+ активных установок,6.7.3
"Modal Popup Box — Popup Builder, Show Offers And News in Popup",https://ru.wordpress.org/plugins/modal-popup-box/,"Modal popup box embed anything like image, YouTube & Vimeo videos, image gallery, slider, coupon, offers, plugin shortcodes, forms.",2 000+ активных установок,6.8.2
JVM Gutenberg Rich Text Icons,https://ru.wordpress.org/plugins/jvm-rich-text-icons/,Добавляйте значки Font Awesome или значки из пользовательского набора значков в поля форматированного текста в любом месте редактора блоков Gutenberg!,2 000+ активных установок,6.6.3
Post Layouts for Gutenberg,https://ru.wordpress.org/plugins/post-layouts/,A beautiful post layouts block to showcase your posts in grid and list layout with multiple templates availability.,2 000+ активных установок,6.8.2
"Slider Responsive Slideshow — Image slider, Gallery slideshow",https://ru.wordpress.org/plugins/slider-responsive-slideshow/,"Responsive slider plugin for your WordPres website. Carousel, Responsive Image Slider, Photo slider, Slider Gallery.",2 000+ активных установок,6.8.2
Grids: Layout builder for WordPress,https://ru.wordpress.org/plugins/grids/,"The most advanced page and layout builder for Gutenberg and the new Block Editor, with columns, rows and responsive controls.",2 000+ активных установок,6.4.6
Super Web Share — Native Social Sharing Button,https://ru.wordpress.org/plugins/super-web-share/,"Super Web Share helps you easily add a native share prompt to your website, allowing you to share a page or post in less than a minute.",2 000+ активных установок,6.8.2
Social Media Feed – Display Your Social Gallery on WordPress,https://ru.wordpress.org/plugins/wp-instagram-feed-awplife/,"Display a responsive and customizable Instagram feed gallery on your WordPress site using access token authentication. Supports shortcode, lightbox, l …",2 000+ активных установок,6.8.2
KaTeX,https://ru.wordpress.org/plugins/katex/,Используйте быстрейшую математическую библиотеку для набора формул на вашем сайте.,2 000+ активных установок,6.8.2
"Animated Live Wall — Photo Animation, Feed Gallery Image Change Animation",https://ru.wordpress.org/plugins/animated-live-wall/,"Animated live wall gallery creates a dynamic photo wall with animated blocks from Instagram, Flickr, or uploaded media.",2 000+ активных установок,6.8.2
YITH Slider for page builders,https://ru.wordpress.org/plugins/yith-slider-for-page-builders/,"""YITH Slider for page Builders"" добавит на ваш сайт классные блочно-ориентированные слайдеры. Работает с редактором блоков Gutenberg.",2 000+ активных установок,6.4.6
"Groundhogg — CRM, Newsletters, and Marketing Automation",https://ru.wordpress.org/plugins/groundhogg/,"Groundhogg is the best WordPress CRM & Marketing Automation plugin. Create flows, email campaigns, and have a CRM all within your WordPress site.",2 000+ активных установок,6.8.2
Anchor Block,https://ru.wordpress.org/plugins/anchor-block/,Anchor Block let you generate internal link to any section of your Gutenberg pages.,2 000+ активных установок,6.8.2
Organic Profile Block,https://ru.wordpress.org/plugins/organic-profile-block/,"Organic Profile Block — это пользовательский блок для редактора содержимого Gutenberg. Он выводит карточку-профиль с изображением, именем, названием, биографией и подобным&Hellip;",2 000+ активных установок,5.7.13
CodeMirror Blocks,https://ru.wordpress.org/plugins/wp-codemirror-block/,CodeMirror Blocks is useful for tutorial site where display formatted (highlighted) code block. With support of 100+ Language/Mode and 56 Themes.,2 000+ активных установок,6.5.6
Premium Blocks — Gutenberg Blocks for WordPress,https://ru.wordpress.org/plugins/premium-blocks-for-gutenberg/,Enhance the functionality and design capabilities of the Gutenberg editor using a batch of well-developed Gutenberg blocks and features that helps bui …,2 000+ активных установок,6.8.2
Email Marketing Plugin — WP Email Capture,https://ru.wordpress.org/plugins/wp-email-capture/,Double opt-in form for building your email list. Define landing pages to distribute your ebooks & software.,2 000+ активных установок,6.8.2
Animated Blocks on Scroll,https://ru.wordpress.org/plugins/animated-blocks/,Add scroll based animations to WordPress Gutenberg blocks.,2 000+ активных установок,6.4.6
Conditional Blocks — Advanced Content Visibility Control for WordPress,https://ru.wordpress.org/plugins/conditional-blocks/,"Easily show/hide WordPress blocks & widgets with powerful, no-code display logic. Perfect for restricting content. Explore advanced scheduling, Ge …",2 000+ активных установок,6.8.2
Gosign — Contact Person Box Block,https://ru.wordpress.org/plugins/gosign-contact-person-box-block/,"This plugin enables you to customize the contact person box block with title, discription phone number and many other options.",2 000+ активных установок,6.0.10
Photo Gallery by Ays- адаптивный галерея изображений,https://ru.wordpress.org/plugins/gallery-photo-gallery/,Photo Gallery — это классный адаптивный плагин галереи изображений с красивыми видами,2 000+ активных установок,6.8.2
Call To Action Customizable Block,https://ru.wordpress.org/plugins/call-to-action-customizable-block/,Easily add customizable call to action blocks in your posts and pages with the Call To Action Customizable Block for Gutenberg.,1 000+ активных установок,6.8.2
Appointment Booking Calendar,https://ru.wordpress.org/plugins/appointment-booking-calendar/,Календарь записи на прием — это календарь назначений для приема онлайн-заказов из набора доступных временных интервалов в календаре.,1 000+ активных установок,6.8.2
Gosign — Background Container Block,https://ru.wordpress.org/plugins/gosign-background-container/,This plugin creates a background container which holds all kinds of elements with 40+ background options in WordPress 5 (Codename: Gutenberg).,1 000+ активных установок,6.0.10
AinoBlocks — Gutenberg Website Builder Blocks,https://ru.wordpress.org/plugins/aino-blocks/,A collection of blocks for the Gutenberg block editor to build professional WordPress websites.,1 000+ активных установок,6.1.8
Syntax-highlighting Code Block (with Server-side Rendering),https://ru.wordpress.org/plugins/syntax-highlighting-code-block/,"Extending the Code block with syntax highlighting rendered on the server, thus being AMP-compatible and having faster frontend performance.",1 000+ активных установок,6.8.2
Gosign — Gallery box Block,https://ru.wordpress.org/plugins/gosign-gallery-box-block/,"Блок для создания галереи в редакторе блоков, опционально поддерживает предпросмотр изображений в Lightbox, Lightbox, быстрое создание галареи, миниатюры и другие возможности.",1 000+ активных установок,6.0.10
Music Player for WooCommerce,https://ru.wordpress.org/plugins/music-player-for-woocommerce/,Music Player for WooCommerce includes the MediaElement.js music player in the pages of the products with audio files associated.,1 000+ активных установок,6.8.2
Gutenberg Blocks — Unlimited blocks For Gutenberg,https://ru.wordpress.org/plugins/unlimited-blocks/,Unlimited Blocks: WordPress Gutenberg Blocks is the editor blocks that are used to create content layouts that you can insert onto anywhere on your Wo …,1 000+ активных установок,6.7.3
Simple Definition List Blocks,https://ru.wordpress.org/plugins/simple-definition-list-blocks/,Простой список определений.,1 000+ активных установок,6.4.6
"Testimonial — Customer Feedback, Client Testimonial, Review",https://ru.wordpress.org/plugins/testimonial-maker/,Easy & powerful WordPress testimonial plugin! Create stunning customer testimonial sliders effortlessly. Highly recommended for great reviews!,1 000+ активных установок,6.8.2
Call to Action Block — WPPOOL,https://ru.wordpress.org/plugins/call-to-action-block-wppool/,Add a stunning call to action (CTA) block to your WordPress post or page using 10+ prebuilt call to action layouts for Gutenberg.,1 000+ активных установок,6.8.2
Algori Social Share Buttons,https://ru.wordpress.org/plugins/social-share-buttons-lite/,"Algori Social Share Buttons — это блочный плагин Gutenberg, который позволяет добавлять кнопки «Поделиться в социальных сетях» на ваш веб-сайт.",1 000+ активных установок,6.7.3
Countdown Block,https://ru.wordpress.org/plugins/wp-countdown-block/,Create a fear of missing out or urgency on your site or build a coming soon page with Gutenberg Countdown Block.,1 000+ активных установок,5.8.0
Infobox,https://ru.wordpress.org/plugins/infobox/,Deliver your content beautifully to grab attention with an animated Infobox block.,1 000+ активных установок,6.6.3
Di Blocks — Awesome WordPress Blocks for Gutenberg Editor,https://ru.wordpress.org/plugins/di-blocks/,Di Blocks plugin is a collection of awesome blocks for Gutenberg Editor.,1 000+ активных установок,5.6.15
"Video Gallery – YouTube API, Vimeo & Link Gallery",https://ru.wordpress.org/plugins/new-video-gallery/,Видеогалерея Vimeo/YouTube. Плагин позволяет создавать галереи YouTube и Vimeo.,1 000+ активных установок,6.8.2
Avatar Privacy,https://ru.wordpress.org/plugins/avatar-privacy/,Повысьте конфиденциальность ваших пользователей и посетителей с помощью граватара и локальных аватаров.,1 000+ активных установок,6.2.7
"Custom Form Builder, Contact Forms, Payment Forms, Surveys, Polls",https://ru.wordpress.org/plugins/powr-pack/,"The best 60 plugins for WP. Easy contact form plugin, social feed, popup, countdown, and more.",1 000+ активных установок,6.7.3
"Image Optimizer, Resizer and CDN — Sirv",https://ru.wordpress.org/plugins/sirv/,"Serve perfectly optimized images, videos, models and 360 spins. The best WordPress & WooCommerce CDN plugin for media.",1 000+ активных установок,6.8.2
CP Contact Form with PayPal,https://ru.wordpress.org/plugins/cp-contact-form-with-paypal/,"Easily create contact forms with integrated PayPal payments. Accept service payments, orders, and more with a drag-and-drop form builder.",1 000+ активных установок,6.8.2
MathML Block,https://ru.wordpress.org/plugins/mathml-block/,Блок MathML для редактора блоков WordPress (Gutenberg).,1 000+ активных установок,6.8.2
List Last Changes,https://ru.wordpress.org/plugins/list-last-changes/,Отображение списка последних изменений на WordPress-сайте.,1 000+ активных установок,6.8.2
TWST Login Block,https://ru.wordpress.org/plugins/twst-login-block/,Easily insert a log in block into your post.,1 000+ активных установок,5.5.16
Simple Google Calendar Outlook Events Widget,https://ru.wordpress.org/plugins/simple-google-icalendar-widget/,Block widget that displays events from a public google calendar or iCal file.,1 000+ активных установок,6.8.2
Mighty Pros & Cons,https://ru.wordpress.org/plugins/mighty-pros-cons/,"Mighty Pros and Cons — это блок Gutenberg, позволяющий создавать адаптивную и привлекательную таблицу плюсов и минусов на страницах сайта WordPresshellip;",1 000+ активных установок,6.3.6
Event Block,https://ru.wordpress.org/plugins/event/,Быстро создавайте простые карточки мероприятий и приглашения.,1 000+ активных установок,6.4.6
Enhanced AJAX Add to Cart for WooCommerce,https://ru.wordpress.org/plugins/enhanced-ajax-add-to-cart-for-woocommerce/,"Add variable & other products to cart using a lightweight, smart, and flexible Add to Cart button inline with any content, on any page you desire.",1 000+ активных установок,6.5.6
WP Time Slots Booking Form,https://ru.wordpress.org/plugins/wp-time-slots-booking-form/,WP Time Slots Booking Form is a booking calendar that allows users to reserve time slots on specific dates.,1 000+ активных установок,6.8.2
Blocks for Eventbrite,https://ru.wordpress.org/plugins/blocks-for-eventbrite/,Gutenberg blocks that display eventbrite events.,1 000+ активных установок,6.6.3
Omnipress,https://ru.wordpress.org/plugins/omnipress/,"A powerful Gutenberg plugin with pre-built patterns, advanced blocks, and demo sites to speed up website creation using Full Site Editing.",1 000+ активных установок,6.8.2
Simple Block Gallery,https://ru.wordpress.org/plugins/simple-block-gallery/,Add the effect of Masonry and Slider to images.,1 000+ активных установок,6.8.2
Product Slider Block for WooCommerce,https://ru.wordpress.org/plugins/woo-product-slider-block/,Simple slider that slides your woocommerce Products,1 000+ активных установок,5.2.22
"MaxiBlocks: 2300+ Patterns, 280+ Pages, 14.3K Icons & 100 Styles",https://ru.wordpress.org/plugins/maxi-blocks/,"Build professional WordPress sites faster, boost your design confidence, and deliver higher-quality results with MaxiBlocks.",900+ активных установок,6.8.2
Shortcode Preview Block,https://ru.wordpress.org/plugins/shortcode-with-preview-block/,Shows preview of any shortcode on editor side. It renders shortcode in the editor side so editor does not need to visit front side.,900+ активных установок,6.6.3
WP eBay Product Feeds,https://ru.wordpress.org/plugins/ebay-feeds-for-wordpress/,Display feeds of eBay Products from eBay Partner Network on your site.,900+ активных установок,6.8.2
"Event Monster — Event Management, Tickets Booking, Upcoming Event",https://ru.wordpress.org/plugins/event-monster/,"Event Mangement Plugin, Create Events, Manage Bookings, Manage Tickets, Sponsors, Beautiful Designed Interface, Calendar, Booking, Tickets",900+ активных установок,6.8.2
Editor Blocks for Gutenberg,https://ru.wordpress.org/plugins/editor-blocks/,A unique collection of Gutenberg blocks.,800+ активных установок,5.5.16
Gutenberg Blocks Templates — 50+ Free Gutenberg Block Designs,https://ru.wordpress.org/plugins/design/,🐰 Default Gutenberg Blocks beautifully arranged in ready-to-use design sections. ✅ One-click import. ✅ 50+ free designs.,800+ активных установок,5.1.20
Blocks for Products,https://ru.wordpress.org/plugins/blocks-for-products/,A plugin to add support for Gutenberg on product pages.,800+ активных установок,5.5.16
Wicked Block Conditions,https://ru.wordpress.org/plugins/wicked-block-conditions/,Show or hide blocks based on conditions.,800+ активных установок,6.7.3
Insert Giphy Block,https://ru.wordpress.org/plugins/insert-giphy-block/,Search and insert a Giphy directly from your Gutenberg editor.,800+ активных установок,5.3.19
Event Espresso — Event Registration & Ticketing Sales,https://ru.wordpress.org/plugins/event-espresso-decaf/,"The best events plugin with event registration, free and paid ticket sales, event registration forms, PayPal payments, automatic emails, and more!",700+ активных установок,6.7.3
NHS Blocks,https://ru.wordpress.org/plugins/nhsblocks/,NHS styled blocks for WordPress as developed by the NHS Leadership Academy based on the NHS Digital Front-end library.,700+ активных установок,6.5.6
Hot Blocks,https://ru.wordpress.org/plugins/hot-blocks/,A collection of several blocks for new WordPress editor (Gutenberg).,700+ активных установок,6.8.2
OtFm Gutenberg Spoiler — (or FAQ) collapse block,https://ru.wordpress.org/plugins/otfm-gutenberg-spoiler/,Плагин предоставляет 2 типа спойлеров для редактора блоков. Нужен FAQ или спойлер?,700+ активных установок,6.1.8
Magical Blocks – Premium Gutenberg Blocks,https://ru.wordpress.org/plugins/magical-blocks/,One of the best block addons for Gutenberg editor.,700+ активных установок,6.8.2
Blocks Kit — Gutenberg Blocks for Freelancers,https://ru.wordpress.org/plugins/blocks-kit/,"Additional Gutenberg Blocks for Editors, Content Writers and freelancers with advanced styles and options.",700+ активных установок,6.8.2
Polls CP,https://ru.wordpress.org/plugins/cp-polls/,Create classic polls and advanced polls with dependant questions. Voting / survey system.,700+ активных установок,6.8.2
Booking Calendar Contact Form,https://ru.wordpress.org/plugins/booking-calendar-contact-form/,"Booking calendar form w/ start and end date or a single date. Booking for house, hotel, services, etc. PayPal payment integration included.",600+ активных установок,6.8.2
FAQ Block,https://ru.wordpress.org/plugins/faq-block/,Очень простой и понятный блок Gutenberg для FAQ (часто задаваемые вопросы).,600+ активных установок,6.3.6
Besan Block,https://ru.wordpress.org/plugins/besan-block/,[Deprecated!] Add a responsive and accessible data chart block to posts and pages.,10+ активных установок,6.6.3
Info Blocks,https://ru.wordpress.org/plugins/info-blocks/,"gutenberg для создания предупреждений, информации или обновления текста",10+ активных установок,5.0.23
Recipe Blocks,https://ru.wordpress.org/plugins/recipe-blocks/,"Простые в использовании блоки для публикации рецептов, которые включают в себя подробности, ингредиенты, указания и URL источника.",10+ активных установок,5.1.0
Easy Blocks — Gutenberg Blocks Collection,https://ru.wordpress.org/plugins/easy-blocks/,"A collection of lightweight, highly customizable & easy to use blocks for Gutenberg Editor.",10+ активных установок,5.1.20
Gutenberg Slider Blocks — Candy Slider,https://ru.wordpress.org/plugins/candy-slider/,This plugin brings a gutenberg slider block to the new WordPress Gutenberg editor.,10+ активных установок,5.4.17
Accordion Block,https://ru.wordpress.org/plugins/accordion-block/,Accordion image block new WordPress block editor,10+ активных установок,5.0.23
Kenzap Pricing,https://ru.wordpress.org/plugins/kenzap-pricing/,A beautiful and easy customizable set of Gutenberg blocks to create pricing table section for the new editor. Easily adjust the following parameters:,10+ активных установок,5.5.16
Chatterbox,https://ru.wordpress.org/plugins/chatterbox/,Create chat threads using WordPress Blocks inside app and mobile wrappers.,10+ активных установок,5.3.19
Canvas Portfolio,https://ru.wordpress.org/plugins/canvas-portfolio/,"Showcase your work with Canvas Portfolio the way it’s meant to be seen. Canvas Portfolio is an extension built with photographers, artists, and design …",10+ активных установок,5.4.17
Web Recipe Clipper,https://ru.wordpress.org/plugins/web-recipe-clipper/,"The plugin will add a block to gutenberg editor, you can paste a web recipe link, it will clip the content to generate the recipe in the editor.",Менее 10 активных установок,5.1.20
Code Snippet Beautifier,https://ru.wordpress.org/plugins/wplp-code-snippet/,This plugin is used for beautify Code Snippet on website.,Менее 10 активных установок,5.2.22
Code Editor Blocks,https://ru.wordpress.org/plugins/code-editor-blocks/,HTML Editor Blocks with Code Editor.,Менее 10 активных установок,5.0.23
HeBo Logo Slider Gutenberg Block,https://ru.wordpress.org/plugins/hebo-logo-slider-block/,Add a simple linkable logo slider to your website,Менее 10 активных установок,5.1.20
Payment Forms CustomBlock,https://ru.wordpress.org/plugins/payment-forms-customblock/,Gutenberg custom block with Stripe Form.,Менее 10 активных установок,5.5.16
Draggable Images Block,https://ru.wordpress.org/plugins/draggable-images-block/,Add and move images in your Gutenberg block as you like.,Менее 10 активных установок,5.7.13
affiliate-amazon-block(aab),https://ru.wordpress.org/plugins/affiliate-amazon-blockaab/,"Add ""Amazon"" block to your block editor. Useful to add affiliate link.",Менее 10 активных установок,5.1.20
Awesome Alert Blocks,https://ru.wordpress.org/plugins/awesome-alert-blocks/,Awesome Alert Blocks notices for the new WordPress block editor.,Менее 10 активных установок,5.0.23
Blog Blocks — Gutenberg Blocks for Content Writers,https://ru.wordpress.org/plugins/blog-blocks/,Blocks for content writers to make your articles more attractive to readers with elements such as notices.,Менее 10 активных установок,5.2.22
Progress Bar Block,https://ru.wordpress.org/plugins/progress-bar-block/,Gutenberg block development plugin.,Менее 10 активных установок,5.0.23
Mobile blocks,https://ru.wordpress.org/plugins/mobile-blocks/,"Нужна помощь с мобильным сайтом? Хотите, чтобы ваши мобильные посетители были заинтересованы? Нужно увеличить конверсию продаж вашего магазина?",Менее 10 активных установок,5.9.11
